,X1,X2,Y
165,0.706830454751635,-0.7872689262471867,-1
166,0.503926901210353,0.18833121458166893,-1
167,0.7594713311328743,-0.03392699967708146,-1
168,-1.2615897389997326,-0.21926026400299878,1
169,1.217181559143887,0.18264737856904978,1
170,-0.9394333597625512,-0.4893372168846516,-1
171,1.6567166244782918,0.6678896088334423,1
172,0.7946852743367756,-0.49314074144094516,-1
173,0.16390425267843206,0.8295124843972415,-1
174,0.266070164000551,2.384967330711097,1
175,0.3147537788117336,2.467651056434603,1
176,-2.2951033289626235,-1.1959293114635177,1
177,-0.23218225594409092,-0.5017288995948672,-1
178,1.3832322295355184,0.3462331153511832,1
179,-0.8355085039702512,0.21045072837938664,-1
180,-1.1366022118310442,0.1351368784486355,1
181,0.48500262814727996,-1.6586047065732947,1
182,-1.2036534915942558,0.20983914187174324,1
183,0.14896070097688824,0.3151111682216668,-1
184,-1.030608212892495,-1.357697560038817,1
185,-1.5150756793500286,-0.5387185317773264,1
186,1.1001293740133287,0.564352526386118,1
187,-0.04883051133875307,0.39334121708173975,-1
188,0.5651526696566274,-0.14742025772701986,-1
189,0.026096528136701796,-0.9697056728048,-1
190,0.2655115856921195,0.10854852571496944,-1
191,-0.3391402460634347,0.3121699363132221,-1
192,0.6536623143299183,-2.1766086346530016,1
193,-0.9837281240335171,0.41253271566157745,-1
194,2.6799103079793154,-1.1035221312612262,1
195,-0.40572952764909204,0.781775190375615,-1
196,0.319356421091224,0.4609029016717183,-1
197,0.2286301301246597,0.44513761283034786,-1
198,1.4845370018365822,-1.079804885785276,1
199,-0.7070714470671638,0.5466648375345344,-1
